,image,tile_index,input_directory,label_directory,gbmw,fpw,sdd,gbml
295,R29-9143_12000X0007.jpg,296.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
296,R29-9143_12000X0007.jpg,297.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
297,R29-9143_12000X0007.jpg,298.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
298,R29-9143_12000X0007.jpg,299.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
299,R29-9143_12000X0007.jpg,300.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
300,R29-9143_12000X0007.jpg,301.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
301,R29-9143_12000X0007.jpg,302.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
302,R29-9143_12000X0007.jpg,303.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
303,R29-9143_12000X0007.jpg,304.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
304,R29-9143_12000X0007.jpg,305.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
305,R29-9143_12000X0007.jpg,306.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
306,R29-9143_12000X0007.jpg,307.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
307,R29-9143_12000X0007.jpg,308.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
308,R29-9143_12000X0008.jpg,309.png,inputs,labels,145.4496917,,,
309,R29-9143_12000X0008.jpg,310.png,inputs,labels,145.4496917,,,
310,R29-9143_12000X0008.jpg,311.png,inputs,labels,145.4496917,,,
311,R29-9143_12000X0008.jpg,312.png,inputs,labels,145.4496917,,,
312,R29-9143_12000X0008.jpg,313.png,inputs,labels,145.4496917,,,
313,R29-9143_12000X0008.jpg,314.png,inputs,labels,145.4496917,,,
314,R29-9143_12000X0008.jpg,315.png,inputs,labels,145.4496917,,,
315,R29-9143_12000X0008.jpg,316.png,inputs,labels,145.4496917,,,
316,R29-9143_12000X0008.jpg,317.png,inputs,labels,145.4496917,,,
317,R29-9143_12000X0008.jpg,318.png,inputs,labels,145.4496917,,,
318,R29-9143_12000X0008.jpg,319.png,inputs,labels,145.4496917,,,
319,R29-9143_12000X0008.jpg,320.png,inputs,labels,145.4496917,,,
320,R29-9143_12000X0008.jpg,321.png,inputs,labels,145.4496917,,,
321,R29-9143_12000X0008.jpg,322.png,inputs,labels,145.4496917,,,
322,R29-9143_12000X0008.jpg,323.png,inputs,labels,145.4496917,,,
323,R29-9143_12000X0009.jpg,324.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
324,R29-9143_12000X0009.jpg,325.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
325,R29-9143_12000X0009.jpg,326.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
326,R29-9143_12000X0009.jpg,327.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
327,R29-9143_12000X0009.jpg,328.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
328,R29-9143_12000X0009.jpg,329.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
329,R29-9143_12000X0009.jpg,330.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
330,R29-9143_12000X0009.jpg,331.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
331,R29-9143_12000X0009.jpg,332.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
332,R29-9143_12000X0009.jpg,333.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
333,R29-9143_12000X0009.jpg,334.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
334,R29-9143_12000X0009.jpg,335.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
335,R29-9143_12000X0009.jpg,336.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
336,R29-9143_12000X0009.jpg,337.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
337,R29-9143_12000X0009.jpg,338.png,inputs,labels,,225.5892268,2.415874323,2.3636338875184446
338,R29-9143_12000X0011.jpg,339.png,inputs,labels,143.495098,,,
339,R29-9143_12000X0011.jpg,340.png,inputs,labels,143.495098,,,
340,R29-9143_12000X0011.jpg,341.png,inputs,labels,143.495098,,,
341,R29-9143_12000X0011.jpg,342.png,inputs,labels,143.495098,,,
342,R29-9143_12000X0011.jpg,343.png,inputs,labels,143.495098,,,
343,R29-9143_12000X0011.jpg,344.png,inputs,labels,143.495098,,,
344,R29-9143_12000X0011.jpg,345.png,inputs,labels,143.495098,,,
345,R29-9143_12000X0011.jpg,346.png,inputs,labels,143.495098,,,
346,R29-9143_12000X0011.jpg,347.png,inputs,labels,143.495098,,,
347,R29-9143_12000X0011.jpg,348.png,inputs,labels,143.495098,,,
348,R29-9143_12000X0011.jpg,349.png,inputs,labels,143.495098,,,
349,R29-9143_12000X0011.jpg,350.png,inputs,labels,143.495098,,,
350,R29-9143_12000X0011.jpg,351.png,inputs,labels,143.495098,,,
351,R29-9143_12000X0011.jpg,352.png,inputs,labels,143.495098,,,
352,R29-9143_12000X0011.jpg,353.png,inputs,labels,143.495098,,,
353,R29-9143_12000X0012.jpg,354.png,inputs,labels,,,,
354,R29-9143_12000X0012.jpg,355.png,inputs,labels,,,,
355,R29-9143_12000X0012.jpg,356.png,inputs,labels,,,,
356,R29-9143_12000X0012.jpg,357.png,inputs,labels,,,,
357,R29-9143_12000X0012.jpg,358.png,inputs,labels,,,,
358,R29-9143_12000X0012.jpg,359.png,inputs,labels,,,,
359,R29-9143_12000X0012.jpg,360.png,inputs,labels,,,,
360,R29-9143_12000X0012.jpg,361.png,inputs,labels,,,,
361,R29-9143_12000X0012.jpg,362.png,inputs,labels,,,,
362,R29-9143_12000X0012.jpg,363.png,inputs,labels,,,,
363,R29-9143_12000X0012.jpg,364.png,inputs,labels,,,,
364,R29-9143_12000X0012.jpg,365.png,inputs,labels,,,,
365,R29-9143_12000X0012.jpg,366.png,inputs,labels,,,,
366,R29-9143_12000X0012.jpg,367.png,inputs,labels,,,,
367,R29-9143_12000X0012.jpg,368.png,inputs,labels,,,,
368,R29-9143_12000X0013.jpg,369.png,inputs,labels,192.7630208,,,
369,R29-9143_12000X0013.jpg,370.png,inputs,labels,192.7630208,,,
370,R29-9143_12000X0013.jpg,371.png,inputs,labels,192.7630208,,,
371,R29-9143_12000X0013.jpg,372.png,inputs,labels,192.7630208,,,
372,R29-9143_12000X0013.jpg,373.png,inputs,labels,192.7630208,,,
373,R29-9143_12000X0013.jpg,374.png,inputs,labels,192.7630208,,,
374,R29-9143_12000X0013.jpg,375.png,inputs,labels,192.7630208,,,
375,R29-9143_12000X0013.jpg,376.png,inputs,labels,192.7630208,,,
376,R29-9143_12000X0013.jpg,377.png,inputs,labels,192.7630208,,,
377,R29-9143_12000X0013.jpg,378.png,inputs,labels,192.7630208,,,
378,R29-9143_12000X0013.jpg,379.png,inputs,labels,192.7630208,,,
379,R29-9143_12000X0013.jpg,380.png,inputs,labels,192.7630208,,,
380,R29-9143_12000X0013.jpg,381.png,inputs,labels,192.7630208,,,
381,R29-9143_12000X0013.jpg,382.png,inputs,labels,192.7630208,,,
382,R29-9143_12000X0013.jpg,383.png,inputs,labels,192.7630208,,,
383,R30-9200_12000X0002.jpg,384.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
384,R30-9200_12000X0002.jpg,385.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
385,R30-9200_12000X0002.jpg,386.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
386,R30-9200_12000X0002.jpg,387.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
387,R30-9200_12000X0002.jpg,388.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
388,R30-9200_12000X0002.jpg,389.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
389,R30-9200_12000X0002.jpg,390.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
390,R30-9200_12000X0002.jpg,391.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
391,R30-9200_12000X0002.jpg,392.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
392,R30-9200_12000X0002.jpg,393.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
393,R30-9200_12000X0002.jpg,394.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
394,R30-9200_12000X0002.jpg,395.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
395,R30-9200_12000X0002.jpg,396.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
396,R30-9200_12000X0002.jpg,397.png,inputs,labels,153.6064815,208.9074417,41.99444732,0.3272334655718131
397,R30-9200_12000X0003.jpg,398.png,inputs,labels,,,,
398,R30-9200_12000X0003.jpg,399.png,inputs,labels,,,,
399,R30-9200_12000X0003.jpg,400.png,inputs,labels,,,,
400,R30-9200_12000X0003.jpg,401.png,inputs,labels,,,,
401,R30-9200_12000X0003.jpg,402.png,inputs,labels,,,,
402,R30-9200_12000X0003.jpg,403.png,inputs,labels,,,,
403,R30-9200_12000X0003.jpg,404.png,inputs,labels,,,,
404,R30-9200_12000X0003.jpg,405.png,inputs,labels,,,,
405,R30-9200_12000X0003.jpg,406.png,inputs,labels,,,,
406,R30-9200_12000X0003.jpg,407.png,inputs,labels,,,,
407,R30-9200_12000X0003.jpg,408.png,inputs,labels,,,,
408,R30-9200_12000X0003.jpg,409.png,inputs,labels,,,,
409,R30-9200_12000X0003.jpg,410.png,inputs,labels,,,,
410,R30-9200_12000X0003.jpg,411.png,inputs,labels,,,,
411,R30-9200_12000X0004.jpg,412.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
412,R30-9200_12000X0004.jpg,413.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
413,R30-9200_12000X0004.jpg,414.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
414,R30-9200_12000X0004.jpg,415.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
415,R30-9200_12000X0004.jpg,416.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
416,R30-9200_12000X0004.jpg,417.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
417,R30-9200_12000X0004.jpg,418.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
418,R30-9200_12000X0004.jpg,419.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
419,R30-9200_12000X0004.jpg,420.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
420,R30-9200_12000X0004.jpg,421.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
421,R30-9200_12000X0004.jpg,422.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
422,R30-9200_12000X0004.jpg,423.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
423,R30-9200_12000X0004.jpg,424.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
424,R30-9200_12000X0004.jpg,425.png,inputs,labels,164.7692308,223.3275841,17.32802026,0.19672884556032394
425,R30-9200_12000X0005.jpg,426.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
426,R30-9200_12000X0005.jpg,427.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
427,R30-9200_12000X0005.jpg,428.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
428,R30-9200_12000X0005.jpg,429.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
429,R30-9200_12000X0005.jpg,430.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
430,R30-9200_12000X0005.jpg,431.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
431,R30-9200_12000X0005.jpg,432.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
432,R30-9200_12000X0005.jpg,433.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
433,R30-9200_12000X0005.jpg,434.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
434,R30-9200_12000X0005.jpg,435.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
435,R30-9200_12000X0005.jpg,436.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
436,R30-9200_12000X0005.jpg,437.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
437,R30-9200_12000X0005.jpg,438.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
438,R30-9200_12000X0005.jpg,439.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
439,R30-9200_12000X0005.jpg,440.png,inputs,labels,170.8872549,242.3636892,34.4054316,0.28026796438346907
440,R30-9200_12000X0007.jpg,441.png,inputs,labels,174.4444444,,,
441,R30-9200_12000X0007.jpg,442.png,inputs,labels,174.4444444,,,
442,R30-9200_12000X0007.jpg,443.png,inputs,labels,174.4444444,,,
443,R30-9200_12000X0007.jpg,444.png,inputs,labels,174.4444444,,,
444,R30-9200_12000X0007.jpg,445.png,inputs,labels,174.4444444,,,
445,R30-9200_12000X0007.jpg,446.png,inputs,labels,174.4444444,,,
446,R30-9200_12000X0007.jpg,447.png,inputs,labels,174.4444444,,,
447,R30-9200_12000X0007.jpg,448.png,inputs,labels,174.4444444,,,
448,R30-9200_12000X0007.jpg,449.png,inputs,labels,174.4444444,,,
449,R30-9200_12000X0007.jpg,450.png,inputs,labels,174.4444444,,,
450,R30-9200_12000X0007.jpg,451.png,inputs,labels,174.4444444,,,
451,R30-9200_12000X0007.jpg,452.png,inputs,labels,174.4444444,,,
452,R30-9200_12000X0007.jpg,453.png,inputs,labels,174.4444444,,,
453,R30-9200_12000X0007.jpg,454.png,inputs,labels,174.4444444,,,
454,R30-9200_12000X0008.jpg,455.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
455,R30-9200_12000X0008.jpg,456.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
456,R30-9200_12000X0008.jpg,457.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
457,R30-9200_12000X0008.jpg,458.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
458,R30-9200_12000X0008.jpg,459.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
459,R30-9200_12000X0008.jpg,460.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
460,R30-9200_12000X0008.jpg,461.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
461,R30-9200_12000X0008.jpg,462.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
462,R30-9200_12000X0008.jpg,463.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
463,R30-9200_12000X0008.jpg,464.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
464,R30-9200_12000X0008.jpg,465.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
465,R30-9200_12000X0008.jpg,466.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
466,R30-9200_12000X0008.jpg,467.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
467,R30-9200_12000X0008.jpg,468.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
468,R30-9200_12000X0008.jpg,469.png,inputs,labels,167.7692308,207.4998637,17.76187455,0.31813743452843574
469,R30-9200_12000X0009.jpg,470.png,inputs,labels,,,,
470,R30-9200_12000X0009.jpg,471.png,inputs,labels,,,,
471,R30-9200_12000X0009.jpg,472.png,inputs,labels,,,,
472,R30-9200_12000X0009.jpg,473.png,inputs,labels,,,,
473,R30-9200_12000X0009.jpg,474.png,inputs,labels,,,,
474,R30-9200_12000X0009.jpg,475.png,inputs,labels,,,,
475,R30-9200_12000X0009.jpg,476.png,inputs,labels,,,,
476,R30-9200_12000X0009.jpg,477.png,inputs,labels,,,,
477,R30-9200_12000X0009.jpg,478.png,inputs,labels,,,,
478,R30-9200_12000X0009.jpg,479.png,inputs,labels,,,,
479,R30-9200_12000X0009.jpg,480.png,inputs,labels,,,,
480,R30-9200_12000X0009.jpg,481.png,inputs,labels,,,,
481,R30-9200_12000X0009.jpg,482.png,inputs,labels,,,,
482,R30-9200_12000X0009.jpg,483.png,inputs,labels,,,,
483,R30-9200_12000X0009.jpg,484.png,inputs,labels,,,,
484,R30-9200_12000X0010.jpg,485.png,inputs,labels,162.9128788,,,
485,R30-9200_12000X0010.jpg,486.png,inputs,labels,162.9128788,,,
486,R30-9200_12000X0010.jpg,487.png,inputs,labels,162.9128788,,,
487,R30-9200_12000X0010.jpg,488.png,inputs,labels,162.9128788,,,
488,R30-9200_12000X0010.jpg,489.png,inputs,labels,162.9128788,,,
489,R30-9200_12000X0010.jpg,490.png,inputs,labels,162.9128788,,,
490,R30-9200_12000X0010.jpg,491.png,inputs,labels,162.9128788,,,
491,R30-9200_12000X0010.jpg,492.png,inputs,labels,162.9128788,,,
492,R30-9200_12000X0010.jpg,493.png,inputs,labels,162.9128788,,,
493,R30-9200_12000X0010.jpg,494.png,inputs,labels,162.9128788,,,
494,R30-9200_12000X0010.jpg,495.png,inputs,labels,162.9128788,,,
495,R30-9200_12000X0010.jpg,496.png,inputs,labels,162.9128788,,,
496,R30-9200_12000X0010.jpg,497.png,inputs,labels,162.9128788,,,
497,R30-9200_12000X0012.jpg,498.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
498,R30-9200_12000X0012.jpg,499.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
499,R30-9200_12000X0012.jpg,500.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
500,R30-9200_12000X0012.jpg,501.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
501,R30-9200_12000X0012.jpg,502.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
502,R30-9200_12000X0012.jpg,503.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
503,R30-9200_12000X0012.jpg,504.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
504,R30-9200_12000X0012.jpg,505.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
505,R30-9200_12000X0012.jpg,506.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
506,R30-9200_12000X0012.jpg,507.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
507,R30-9200_12000X0012.jpg,508.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
508,R30-9200_12000X0012.jpg,509.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
509,R30-9200_12000X0012.jpg,510.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
510,R30-9200_12000X0012.jpg,511.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
511,R30-9200_12000X0012.jpg,512.png,inputs,labels,170.9507576,205.5981147,47.15215589,0.2794950099685736
512,R30-9200_12000X0013.jpg,513.png,inputs,labels,,,,
513,R30-9200_12000X0013.jpg,514.png,inputs,labels,,,,
514,R30-9200_12000X0013.jpg,515.png,inputs,labels,,,,
515,R30-9200_12000X0013.jpg,516.png,inputs,labels,,,,
516,R30-9200_12000X0013.jpg,517.png,inputs,labels,,,,
517,R30-9200_12000X0013.jpg,518.png,inputs,labels,,,,
518,R30-9200_12000X0013.jpg,519.png,inputs,labels,,,,
519,R30-9200_12000X0013.jpg,520.png,inputs,labels,,,,
520,R30-9200_12000X0013.jpg,521.png,inputs,labels,,,,
521,R30-9200_12000X0013.jpg,522.png,inputs,labels,,,,
522,R30-9200_12000X0013.jpg,523.png,inputs,labels,,,,
523,R30-9200_12000X0013.jpg,524.png,inputs,labels,,,,
524,R30-9200_12000X0013.jpg,525.png,inputs,labels,,,,
525,R30-9200_12000X0013.jpg,526.png,inputs,labels,,,,
526,R30-9200_12000X0013.jpg,527.png,inputs,labels,,,,
527,R30-9200_12000X0014.jpg,528.png,inputs,labels,,,,
528,R30-9200_12000X0014.jpg,529.png,inputs,labels,,,,
529,R30-9200_12000X0014.jpg,530.png,inputs,labels,,,,
530,R30-9200_12000X0014.jpg,531.png,inputs,labels,,,,
531,R30-9200_12000X0014.jpg,532.png,inputs,labels,,,,
532,R30-9200_12000X0014.jpg,533.png,inputs,labels,,,,
533,R30-9200_12000X0014.jpg,534.png,inputs,labels,,,,
534,R30-9200_12000X0014.jpg,535.png,inputs,labels,,,,
535,R30-9200_12000X0014.jpg,536.png,inputs,labels,,,,
536,R30-9200_12000X0014.jpg,537.png,inputs,labels,,,,
537,R30-9200_12000X0014.jpg,538.png,inputs,labels,,,,
538,R30-9200_12000X0014.jpg,539.png,inputs,labels,,,,
539,R30-9200_12000X0014.jpg,540.png,inputs,labels,,,,
540,R30-9200_12000X0015.jpg,541.png,inputs,labels,,,,
541,R30-9200_12000X0015.jpg,542.png,inputs,labels,,,,
542,R30-9200_12000X0015.jpg,543.png,inputs,labels,,,,
543,R30-9200_12000X0015.jpg,544.png,inputs,labels,,,,
544,R30-9200_12000X0015.jpg,545.png,inputs,labels,,,,
545,R30-9200_12000X0015.jpg,546.png,inputs,labels,,,,
546,R30-9200_12000X0015.jpg,547.png,inputs,labels,,,,
547,R30-9200_12000X0015.jpg,548.png,inputs,labels,,,,
548,R30-9200_12000X0015.jpg,549.png,inputs,labels,,,,
549,R30-9200_12000X0015.jpg,550.png,inputs,labels,,,,
550,R30-9200_12000X0015.jpg,551.png,inputs,labels,,,,
551,R30-9200_12000X0015.jpg,552.png,inputs,labels,,,,
552,R30-9200_12000X0015.jpg,553.png,inputs,labels,,,,
553,R30-9200_12000X0015.jpg,554.png,inputs,labels,,,,
554,R30-9200_12000X0015.jpg,555.png,inputs,labels,,,,
555,R26-7022_12000X0002.jpg,1.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
556,R26-7022_12000X0002.jpg,2.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
557,R26-7022_12000X0002.jpg,3.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
558,R26-7022_12000X0002.jpg,4.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
559,R26-7022_12000X0002.jpg,5.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
560,R26-7022_12000X0002.jpg,6.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
561,R26-7022_12000X0002.jpg,7.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
562,R26-7022_12000X0002.jpg,8.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
563,R26-7022_12000X0002.jpg,9.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
564,R26-7022_12000X0002.jpg,10.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
565,R26-7022_12000X0002.jpg,11.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
566,R26-7022_12000X0002.jpg,12.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
567,R26-7022_12000X0002.jpg,13.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
568,R26-7022_12000X0002.jpg,14.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
569,R26-7022_12000X0002.jpg,15.png,test/inputs,test/labels,176.2222222,204.7495203,2.246010843,3.127379972741301
570,R26-7022_12000X0003.jpg,16.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
571,R26-7022_12000X0003.jpg,17.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
572,R26-7022_12000X0003.jpg,18.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
573,R26-7022_12000X0003.jpg,19.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
574,R26-7022_12000X0003.jpg,20.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
575,R26-7022_12000X0003.jpg,21.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
576,R26-7022_12000X0003.jpg,22.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
577,R26-7022_12000X0003.jpg,23.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
578,R26-7022_12000X0003.jpg,24.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
579,R26-7022_12000X0003.jpg,25.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
580,R26-7022_12000X0003.jpg,26.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
581,R26-7022_12000X0003.jpg,27.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
582,R26-7022_12000X0003.jpg,28.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
583,R26-7022_12000X0003.jpg,29.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
584,R26-7022_12000X0003.jpg,30.png,test/inputs,test/labels,,193.0344183,2.315019989,2.110930239133128
585,R26-7022_12000X0004.jpg,31.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
586,R26-7022_12000X0004.jpg,32.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
587,R26-7022_12000X0004.jpg,33.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
588,R26-7022_12000X0004.jpg,34.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
589,R26-7022_12000X0004.jpg,35.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
590,R26-7022_12000X0004.jpg,36.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
591,R26-7022_12000X0004.jpg,37.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
592,R26-7022_12000X0004.jpg,38.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
593,R26-7022_12000X0004.jpg,39.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
594,R26-7022_12000X0004.jpg,40.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
595,R26-7022_12000X0004.jpg,41.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
596,R26-7022_12000X0004.jpg,42.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
597,R26-7022_12000X0004.jpg,43.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
598,R26-7022_12000X0004.jpg,44.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
599,R26-7022_12000X0004.jpg,45.png,test/inputs,test/labels,221.5791667,227.9088463,2.525891698,1.210702661665484
600,R26-7022_12000X0006.jpg,46.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
601,R26-7022_12000X0006.jpg,47.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
602,R26-7022_12000X0006.jpg,48.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
